<numlayer>,3
<layer2>,32
-0.0225419,-0.00833155,0.0293588,-0.0508744,0.225609,-0.247489,0.195532,-0.0862148,0.0503555,-0.294992,0.188665,-0.0259102,0.0967206,-0.0633798,0.168462,-0.00396741,0.128483,-0.0166631,0.173101,-0.118381,0.155926,-0.191435,0.162023,-0.256386,0.29136,-0.239143,0.175176,0.00741513,0.111705,-0.190941,0.304366,-0.208136,0.0595721,-0.0443434,0.128643,-0.190114,0.0272256,-0.07952,0.247212,-0.0738721,0.0368969,-0.0473312,0.209704,-0.313474,0.0848221,-0.157953,0.100051,-0.166131,0.143623,-0.121555,0.167359,-0.175081,0.0375185,-0.0402732,-0.0681745,-0.104439,0.214307,-0.146428,0.257654,-0.0763808,0.142987,-0.00731699,0.300615,-0.156238,0.160314
-0.0537934,-0.189459,0.136906,-0.20954,0.151566,-0.13311,0.0163579,-0.0538957,0.0609149,-0.17188,0.0336314,-0.29078,0.371856,0.133537,0.238136,-0.0767846,0.19718,-0.283975,0.213721,-0.169683,0.421083,-0.000500434,0.0983612,-0.281259,0.225898,-0.176916,0.104587,0.060093,0.331663,0.0408243,0.144785,-0.24192,0.0489822,-0.205084,0.367584,-0.154015,0.114275,-0.163232,0.0261621,0.0223606,0.0199286,-0.0808596,-0.0272746,-0.335848,0.13765,-0.175226,-0.0680171,-0.145473,0.280968,-0.188086,0.0180328,-0.456168,0.0165518,-0.231228,-0.038858,-0.430009,0.0870717,-0.163854,0.396417,-0.0274794,0.238917,0.0800988,0.181786,-0.104636,0.0947295
0.0257194,-0.118564,0.295724,-0.25895,0.0343485,-0.238852,0.285714,-0.0588397,0.207923,-0.281777,0.0296335,-0.0937223,-0.0876431,-0.29523,0.029664,-0.217963,0.202765,-0.0647908,0.15186,-0.159917,0.133677,-0.378912,0.0767541,-0.0556963,0.217841,-0.191961,0.236702,-0.365396,-0.137297,-0.104769,0.107087,-0.247291,0.147679,-0.259194,-0.120237,-0.187612,0.0870903,-0.019448,0.129215,-0.222022,0.244118,-0.336721,0.21838,-0.136,0.273224,-0.02192,0.372621,-0.11067,0.118249,-0.132267,0.329798,-0.00480555,0.282105,-0.210494,0.243371,-0.139089,0.100675,-0.28956,0.148916,-0.266787,-0.0867581,-0.309513,0.122111,-0.294945,0.231208
-0.0306449,-0.226417,0.00158696,-0.289315,0.135005,-0.114575,0.266762,-0.188604,0.228828,-0.22544,0.0215461,-0.0740684,0.384796,0.0515944,0.231788,-0.216376,0.0179144,-0.0885342,0.0851772,-0.179144,0.240596,0.0976164,0.272103,-0.215766,0.294107,-0.263314,0.260079,-0.153864,0.27618,-0.0421816,0.0643512,-0.0503555,0.0958892,-0.151067,0.365874,-0.0998354,0.143286,-0.271924,0.0223446,-0.12916,0.191626,-0.240149,-0.0793026,-0.284173,0.0849901,-0.151407,0.121845,-0.219687,0.206001,-0.187475,0.129473,-0.138943,0.157013,-0.290693,0.0832622,-0.0895271,0.229415,-0.298746,0.149379,-0.0960851,0.366729,-0.0431041,0.324766,-0.0194494,0.150395
-0.0128036,-0.237007,0.240211,-0.0733055,0.159561,-0.276793,0.204962,-0.0557878,0.0202948,-0.208716,0.119205,-0.268166,0.0966314,-0.243345,0.119694,-0.228889,0.279366,-0.264077,0.145756,-0.181249,0.201248,-0.28833,0.0156255,-0.0901517,0.0804163,-0.0422681,0.292062,-0.129315,0.206101,-0.253455,0.0977951,-0.170782,0.21482,-0.275521,0.0244245,-0.054496,0.00960151,-0.270319,0.233913,-0.124911,0.173193,-0.310385,0.0890751,-0.0855213,0.123309,-0.307643,0.267181,-0.0737717,0.120506,-0.227668,0.136701,-0.095091,0.0156397,-0.13027,0.0619876,-0.0991148,0.112177,-0.201971,0.000956082,-0.192288,0.259844,-0.127955,0.115522,-0.171809,0.103458
-0.0142125,-0.0616169,0.252632,-0.192511,-0.0300012,-0.17707,0.217383,-0.267769,0.229011,-0.143895,0.190405,-0.121616,0.0331713,-0.22233,0.299173,-0.197424,0.0917386,-0.273446,0.051973,-0.211615,0.204471,-0.243449,0.14597,-0.122562,0.0912198,-0.220374,0.267006,-0.296367,-0.0278965,-0.342341,0.0809816,-0.0807215,0.135228,-0.118229,0.0013097,-0.107366,0.129418,-0.247862,0.279326,-0.0908693,0.172643,-0.181688,0.188004,-0.185054,0.0955935,-0.192867,0.137954,0.00931843,0.204493,-0.247627,0.107356,-0.119652,0.185867,-0.268095,0.25124,0.0232771,0.28625,-0.299234,0.240209,-0.307996,0.138093,-0.0853629,0.0262123,-0.190712,0.197913
-0.0146955,-0.111728,0.296945,-0.131077,0.248426,-0.187592,0.175451,-0.243324,0.192999,-0.20014,0.217109,-0.0724509,0.227784,-0.0711754,0.210883,-0.196112,0.261269,-0.0350352,0.0545061,-0.13947,0.095669,-0.185711,0.0588397,-0.00622578,0.284524,-0.151158,0.214667,-0.192634,0.120236,-0.113993,0.185643,-0.257912,0.269662,-0.065981,0.350468,-0.200349,0.234029,-0.0906561,0.0718957,-0.0585404,0.118473,-0.0183896,0.101306,-0.269555,0.0605326,-0.106495,0.0570853,-0.284814,0.0252824,-0.298074,0.122155,-0.373098,0.167896,-0.236871,0.109827,-0.314016,0.170904,-0.224433,0.2057,-0.00495049,0.121488,0.0474192,0.119046,-0.143432,0.0425123
-0.0186054,-0.0438856,0.257576,-0.148076,0.180165,-0.182791,0.273232,-0.0940275,0.203803,-0.0917997,0.0679037,-0.147618,0.210672,0.0153839,0.07004,-0.0531022,0.0611591,-0.075045,0.232948,-0.0252388,0.055943,-0.00249991,0.00851466,-0.0856349,0.0516373,-0.270913,0.0231025,-0.276036,0.304517,-0.180154,0.179265,-0.228767,0.0945769,-0.195898,0.104528,-0.0587035,0.245274,-0.293851,0.19725,0.0204748,0.152501,-0.174813,-0.0119569,-0.121763,0.100387,-0.213405,-0.0221501,-0.303836,0.0770867,-0.0171209,-0.0130676,-0.0863286,-0.00136242,-0.108788,0.230759,-0.322677,0.20221,-0.067568,0.196462,-0.227726,0.150276,-0.0557242,0.0991267,-0.21801,0.15128
0.0139209,-0.0205695,0.18717,-0.157567,-0.0286508,-0.259706,0.260231,-0.162297,0.0407422,-0.0836818,0.180334,-0.286508,0.00174454,-0.299351,0.251289,-0.0211798,0.0305795,-0.227241,0.205817,-0.0182196,0.0604315,-0.179596,0.137089,-0.250984,0.257179,-0.0156865,0.00640889,-0.280664,0.0150815,-0.34905,0.0949738,-0.160344,0.0620136,-0.050325,-0.0267903,-0.0671346,0.136888,-0.225192,0.167683,-0.0855225,0.12183,-0.212488,0.315276,-0.12242,0.300948,-0.0755289,0.264249,-0.188279,0.114152,-0.1789,0.266679,0.0494394,0.144723,-0.194612,0.303841,-0.0981703,0.283655,-0.0107425,-0.00167235,-0.369116,-0.0764134,-0.243624,0.0569825,-0.0805322,0.213691
0.0449156,-0.0785241,0.0377514,-0.26719,0.189304,-0.270396,0.26838,-0.16596,0.172399,-0.0986053,0.280984,-0.27369,-0.0151736,-0.412708,0.116001,-0.291971,0.236335,-0.252815,0.132481,-0.102084,-0.0711754,-0.386432,0.0402234,-0.154454,0.081576,-0.0102847,0.119846,-0.384991,-0.12205,-0.271127,0.24159,-0.00274667,0.0542314,-0.0478835,-0.0831692,-0.128882,0.252209,-0.251114,0.228531,-0.147039,0.124973,-0.113189,0.367221,-0.162183,0.0627994,-0.21971,0.393589,0.020348,-0.0204128,-0.130528,0.36666,-0.0839278,0.316592,-0.165021,0.327157,0.091749,0.13502,-0.0301828,-0.0574685,-0.372516,0.140043,-0.180188,-0.0193546,-0.231302,0.0806604
